Name   : Layer             top        bottom     (n, c, h, w)       

input  : Input             ['data']   []        
conv1/7x7_s2: Convolution       ['conv1/7x7_s2'] ['data']   (64, 3, 7, 7)     
conv1/relu_7x7: ReLU              ['conv1/7x7_s2'] ['conv1/7x7_s2']
pool1/3x3_s2: Pooling           ['pool1/3x3_s2'] ['conv1/7x7_s2']
pool1/norm1: LRN               ['pool1/norm1'] ['pool1/3x3_s2']
conv2/3x3_reduce: Convolution       ['conv2/3x3_reduce'] ['pool1/norm1'] (64, 64, 1, 1)    
conv2/relu_3x3_reduce: ReLU              ['conv2/3x3_reduce'] ['conv2/3x3_reduce']
conv2/3x3: Convolution       ['conv2/3x3'] ['conv2/3x3_reduce'] (192, 64, 3, 3)   
conv2/relu_3x3: ReLU              ['conv2/3x3'] ['conv2/3x3']
conv2/norm2: LRN               ['conv2/norm2'] ['conv2/3x3']
pool2/3x3_s2: Pooling           ['pool2/3x3_s2'] ['conv2/norm2']
pool2/3x3_s2_pool2/3x3_s2_0_split: Split             ['pool2/3x3_s2_pool2/3x3_s2_0_split_0', 'pool2/3x3_s2_pool2/3x3_s2_0_split_1', 'pool2/3x3_s2_pool2/3x3_s2_0_split_2', 'pool2/3x3_s2_pool2/3x3_s2_0_split_3'] ['pool2/3x3_s2']
inception_3a/1x1: Convolution       ['inception_3a/1x1'] ['pool2/3x3_s2_pool2/3x3_s2_0_split_0'] (64, 192, 1, 1)   
inception_3a/relu_1x1: ReLU              ['inception_3a/1x1'] ['inception_3a/1x1']
inception_3a/3x3_reduce: Convolution       ['inception_3a/3x3_reduce'] ['pool2/3x3_s2_pool2/3x3_s2_0_split_1'] (96, 192, 1, 1)   
inception_3a/relu_3x3_reduce: ReLU              ['inception_3a/3x3_reduce'] ['inception_3a/3x3_reduce']
inception_3a/3x3: Convolution       ['inception_3a/3x3'] ['inception_3a/3x3_reduce'] (128, 96, 3, 3)   
inception_3a/relu_3x3: ReLU              ['inception_3a/3x3'] ['inception_3a/3x3']
inception_3a/5x5_reduce: Convolution       ['inception_3a/5x5_reduce'] ['pool2/3x3_s2_pool2/3x3_s2_0_split_2'] (16, 192, 1, 1)   
inception_3a/relu_5x5_reduce: ReLU              ['inception_3a/5x5_reduce'] ['inception_3a/5x5_reduce']
inception_3a/5x5: Convolution       ['inception_3a/5x5'] ['inception_3a/5x5_reduce'] (32, 16, 5, 5)    
inception_3a/relu_5x5: ReLU              ['inception_3a/5x5'] ['inception_3a/5x5']
inception_3a/pool: Pooling           ['inception_3a/pool'] ['pool2/3x3_s2_pool2/3x3_s2_0_split_3']
inception_3a/pool_proj: Convolution       ['inception_3a/pool_proj'] ['inception_3a/pool'] (32, 192, 1, 1)   
inception_3a/relu_pool_proj: ReLU              ['inception_3a/pool_proj'] ['inception_3a/pool_proj']
inception_3a/output: Concat            ['inception_3a/output'] ['inception_3a/1x1', 'inception_3a/3x3', 'inception_3a/5x5', 'inception_3a/pool_proj']
inception_3a/output_inception_3a/output_0_split: Split             ['inception_3a/output_inception_3a/output_0_split_0', 'inception_3a/output_inception_3a/output_0_split_1', 'inception_3a/output_inception_3a/output_0_split_2', 'inception_3a/output_inception_3a/output_0_split_3'] ['inception_3a/output']
inception_3b/1x1: Convolution       ['inception_3b/1x1'] ['inception_3a/output_inception_3a/output_0_split_0'] (128, 256, 1, 1)  
inception_3b/relu_1x1: ReLU              ['inception_3b/1x1'] ['inception_3b/1x1']
inception_3b/3x3_reduce: Convolution       ['inception_3b/3x3_reduce'] ['inception_3a/output_inception_3a/output_0_split_1'] (128, 256, 1, 1)  
inception_3b/relu_3x3_reduce: ReLU              ['inception_3b/3x3_reduce'] ['inception_3b/3x3_reduce']
inception_3b/3x3: Convolution       ['inception_3b/3x3'] ['inception_3b/3x3_reduce'] (192, 128, 3, 3)  
inception_3b/relu_3x3: ReLU              ['inception_3b/3x3'] ['inception_3b/3x3']
inception_3b/5x5_reduce: Convolution       ['inception_3b/5x5_reduce'] ['inception_3a/output_inception_3a/output_0_split_2'] (32, 256, 1, 1)   
inception_3b/relu_5x5_reduce: ReLU              ['inception_3b/5x5_reduce'] ['inception_3b/5x5_reduce']
inception_3b/5x5: Convolution       ['inception_3b/5x5'] ['inception_3b/5x5_reduce'] (96, 32, 5, 5)    
inception_3b/relu_5x5: ReLU              ['inception_3b/5x5'] ['inception_3b/5x5']
inception_3b/pool: Pooling           ['inception_3b/pool'] ['inception_3a/output_inception_3a/output_0_split_3']
inception_3b/pool_proj: Convolution       ['inception_3b/pool_proj'] ['inception_3b/pool'] (64, 256, 1, 1)   
inception_3b/relu_pool_proj: ReLU              ['inception_3b/pool_proj'] ['inception_3b/pool_proj']
inception_3b/output: Concat            ['inception_3b/output'] ['inception_3b/1x1', 'inception_3b/3x3', 'inception_3b/5x5', 'inception_3b/pool_proj']
pool3/3x3_s2: Pooling           ['pool3/3x3_s2'] ['inception_3b/output']
pool3/3x3_s2_pool3/3x3_s2_0_split: Split             ['pool3/3x3_s2_pool3/3x3_s2_0_split_0', 'pool3/3x3_s2_pool3/3x3_s2_0_split_1', 'pool3/3x3_s2_pool3/3x3_s2_0_split_2', 'pool3/3x3_s2_pool3/3x3_s2_0_split_3'] ['pool3/3x3_s2']
